,Rank,Team,Wins Overall,Losses Overall,Wins Home,Losses Home,Wins Road,Losses Road,Perc_WinHome,Perc_LossHome,Perc_WinRoad,Perc_LossRoad,Year,difference
0,1,Cleveland Cavaliers,66,16,39,2,27,14,95.1219512195122,4.878048780487805,65.85365853658537,34.146341463414636,2009,29.268292682926827
1,2,Los Angeles Lakers,65,17,36,5,29,12,87.8048780487805,12.195121951219512,70.73170731707317,29.268292682926827,2009,17.07317073170732
2,3,Boston Celtics,62,20,35,6,27,14,85.36585365853658,14.634146341463413,65.85365853658537,34.146341463414636,2009,19.51219512195121
3,4,Orlando Magic,59,23,32,9,27,14,78.04878048780488,21.951219512195124,65.85365853658537,34.146341463414636,2009,12.195121951219505
4,5,Denver Nuggets,54,28,33,8,21,20,80.48780487804879,19.51219512195122,51.21951219512195,48.78048780487805,2009,29.26829268292684
5,6,Portland Trail Blazers,54,28,34,7,20,21,82.92682926829268,17.073170731707318,48.78048780487805,51.21951219512195,2009,34.14634146341463
6,7,San Antonio Spurs,54,28,28,13,26,15,68.29268292682927,31.70731707317073,63.41463414634146,36.58536585365854,2009,4.878048780487809
7,8,Houston Rockets,53,29,33,8,20,21,80.48780487804879,19.51219512195122,48.78048780487805,51.21951219512195,2009,31.707317073170742
8,9,Dallas Mavericks,50,32,32,9,18,23,78.04878048780488,21.951219512195124,43.90243902439025,56.09756097560976,2009,34.14634146341463
9,10,New Orleans Pelicans,49,33,28,13,21,20,68.29268292682927,31.70731707317073,51.21951219512195,48.78048780487805,2009,17.07317073170732
10,11,Utah Jazz,48,34,33,8,15,26,80.48780487804879,19.51219512195122,36.58536585365854,63.41463414634146,2009,43.902439024390254
11,12,Atlanta Hawks,47,35,31,10,16,25,75.60975609756098,24.390243902439025,39.02439024390244,60.97560975609756,2009,36.58536585365854
12,13,Phoenix Suns,46,36,28,13,18,23,68.29268292682927,31.70731707317073,43.90243902439025,56.09756097560976,2009,24.390243902439025
13,14,Miami Heat,43,39,28,13,15,26,68.29268292682927,31.70731707317073,36.58536585365854,63.41463414634146,2009,31.707317073170735
14,15,Chicago Bulls,41,41,28,13,13,28,68.29268292682927,31.70731707317073,31.70731707317073,68.29268292682927,2009,36.585365853658544
15,16,Philadelphia 76ers,41,41,24,17,17,24,58.536585365853654,41.46341463414634,41.46341463414634,58.536585365853654,2009,17.073170731707314
16,17,Detroit Pistons,39,43,21,20,18,23,51.21951219512195,48.78048780487805,43.90243902439025,56.09756097560976,2009,7.317073170731703
17,18,Indiana Pacers,36,46,25,16,11,30,60.97560975609756,39.02439024390244,26.82926829268293,73.17073170731707,2009,34.14634146341463
18,19,Charlotte Hornets,35,47,23,18,12,29,56.09756097560976,43.90243902439025,29.268292682926827,70.73170731707317,2009,26.829268292682933
19,20,Milwaukee Bucks,34,48,22,19,12,29,53.65853658536586,46.34146341463415,29.268292682926827,70.73170731707317,2009,24.390243902439032
20,21,Brooklyn Nets,34,48,19,22,15,26,46.34146341463415,53.65853658536586,36.58536585365854,63.41463414634146,2009,9.756097560975611
21,22,Toronto Raptors,33,49,18,23,15,26,43.90243902439025,56.09756097560976,36.58536585365854,63.41463414634146,2009,7.31707317073171
22,23,New York Knicks,32,50,20,21,12,29,48.78048780487805,51.21951219512195,29.268292682926827,70.73170731707317,2009,19.512195121951223
23,24,Golden State Warriors,29,53,21,20,8,33,51.21951219512195,48.78048780487805,19.51219512195122,80.48780487804879,2009,31.70731707317073
24,25,Memphis Grizzlies,24,58,16,25,8,33,39.02439024390244,60.97560975609756,19.51219512195122,80.48780487804879,2009,19.51219512195122
25,26,Minnesota Timberwolves,24,58,11,30,13,28,26.82926829268293,73.17073170731707,31.70731707317073,68.29268292682927,2009,-4.878048780487802
26,27,Oklahoma City Thunder,23,59,15,26,8,33,36.58536585365854,63.41463414634146,19.51219512195122,80.48780487804879,2009,17.073170731707318
27,28,Los Angeles Clippers,19,63,11,30,8,33,26.82926829268293,73.17073170731707,19.51219512195122,80.48780487804879,2009,7.31707317073171
28,29,Washington Wizards,19,63,13,28,6,35,31.70731707317073,68.29268292682927,14.634146341463413,85.36585365853658,2009,17.073170731707318
29,30,Sacramento Kings,17,65,11,30,6,35,26.82926829268293,73.17073170731707,14.634146341463413,85.36585365853658,2009,12.195121951219516
0,1,Cleveland Cavaliers,61,21,35,6,26,15,85.36585365853658,14.634146341463413,63.41463414634146,36.58536585365854,2010,21.951219512195117
1,2,Orlando Magic,59,23,34,7,25,16,82.92682926829268,17.073170731707318,60.97560975609756,39.02439024390244,2010,21.951219512195117
2,3,Los Angeles Lakers,57,25,34,7,23,18,82.92682926829268,17.073170731707318,56.09756097560976,43.90243902439025,2010,26.82926829268292
3,4,Dallas Mavericks,55,27,28,13,27,14,68.29268292682927,31.70731707317073,65.85365853658537,34.146341463414636,2010,2.439024390243901
4,5,Phoenix Suns,54,28,32,9,22,19,78.04878048780488,21.951219512195124,53.65853658536586,46.34146341463415,2010,24.390243902439018
5,6,Atlanta Hawks,53,29,34,7,19,22,82.92682926829268,17.073170731707318,46.34146341463415,53.65853658536586,2010,36.58536585365853
6,7,Denver Nuggets,53,29,34,7,19,22,82.92682926829268,17.073170731707318,46.34146341463415,53.65853658536586,2010,36.58536585365853
7,8,Utah Jazz,53,29,32,9,21,20,78.04878048780488,21.951219512195124,51.21951219512195,48.78048780487805,2010,26.829268292682926
8,9,Boston Celtics,50,32,24,17,26,15,58.536585365853654,41.46341463414634,63.41463414634146,36.58536585365854,2010,-4.878048780487809
9,10,Oklahoma City Thunder,50,32,27,14,23,18,65.85365853658537,34.146341463414636,56.09756097560976,43.90243902439025,2010,9.756097560975611
10,11,Portland Trail Blazers,50,32,26,15,24,17,63.41463414634146,36.58536585365854,58.536585365853654,41.46341463414634,2010,4.878048780487809
11,12,San Antonio Spurs,50,32,29,12,21,20,70.73170731707317,29.268292682926827,51.21951219512195,48.78048780487805,2010,19.512195121951223
12,13,Miami Heat,47,35,24,17,23,18,58.536585365853654,41.46341463414634,56.09756097560976,43.90243902439025,2010,2.439024390243894
13,14,Milwaukee Bucks,46,36,28,13,18,23,68.29268292682927,31.70731707317073,43.90243902439025,56.09756097560976,2010,24.390243902439025
14,15,Charlotte Hornets,44,38,31,10,13,28,75.60975609756098,24.390243902439025,31.70731707317073,68.29268292682927,2010,43.90243902439025
15,16,Houston Rockets,42,40,23,18,19,22,56.09756097560976,43.90243902439025,46.34146341463415,53.65853658536586,2010,9.756097560975611
16,17,Chicago Bulls,41,41,24,17,17,24,58.536585365853654,41.46341463414634,41.46341463414634,58.536585365853654,2010,17.073170731707314
17,18,Memphis Grizzlies,40,42,23,18,17,24,56.09756097560976,43.90243902439025,41.46341463414634,58.536585365853654,2010,14.63414634146342
18,19,Toronto Raptors,40,42,25,16,15,26,60.97560975609756,39.02439024390244,36.58536585365854,63.41463414634146,2010,24.390243902439025
19,20,New Orleans Pelicans,37,45,24,17,13,28,58.536585365853654,41.46341463414634,31.70731707317073,68.29268292682927,2010,26.829268292682922
20,21,Indiana Pacers,32,50,23,18,9,32,56.09756097560976,43.90243902439025,21.951219512195124,78.04878048780488,2010,34.146341463414636
21,22,Los Angeles Clippers,29,53,21,20,8,33,51.21951219512195,48.78048780487805,19.51219512195122,80.48780487804879,2010,31.70731707317073
22,23,New York Knicks,29,53,18,23,11,30,43.90243902439025,56.09756097560976,26.82926829268293,73.17073170731707,2010,17.073170731707318
23,24,Detroit Pistons,27,55,17,24,10,31,41.46341463414634,58.536585365853654,24.390243902439025,75.60975609756098,2010,17.073170731707314
24,25,Philadelphia 76ers,27,55,12,29,15,26,29.268292682926827,70.73170731707317,36.58536585365854,63.41463414634146,2010,-7.31707317073171
25,26,Golden State Warriors,26,56,18,23,8,33,43.90243902439025,56.09756097560976,19.51219512195122,80.48780487804879,2010,24.39024390243903
26,27,Washington Wizards,26,56,15,26,11,30,36.58536585365854,63.41463414634146,26.82926829268293,73.17073170731707,2010,9.756097560975608
27,28,Sacramento Kings,25,57,18,23,7,34,43.90243902439025,56.09756097560976,17.073170731707318,82.92682926829268,2010,26.82926829268293
28,29,Minnesota Timberwolves,15,67,10,31,5,36,24.390243902439025,75.60975609756098,12.195121951219512,87.8048780487805,2010,12.195121951219512
29,30,Brooklyn Nets,12,70,8,33,4,37,19.51219512195122,80.48780487804879,9.75609756097561,90.2439024390244,2010,9.75609756097561
0,1,Chicago Bulls,62,20,36,5,26,15,87.8048780487805,12.195121951219512,63.41463414634146,36.58536585365854,2011,24.390243902439032
1,2,San Antonio Spurs,61,21,36,5,25,16,87.8048780487805,12.195121951219512,60.97560975609756,39.02439024390244,2011,26.829268292682933
2,3,Miami Heat,58,24,30,11,28,13,73.17073170731707,26.82926829268293,68.29268292682927,31.70731707317073,2011,4.878048780487802
3,4,Dallas Mavericks,57,25,29,12,28,13,70.73170731707317,29.268292682926827,68.29268292682927,31.70731707317073,2011,2.439024390243901
4,5,Los Angeles Lakers,57,25,30,11,27,14,73.17073170731707,26.82926829268293,65.85365853658537,34.146341463414636,2011,7.317073170731703
5,6,Boston Celtics,56,26,33,8,23,18,80.48780487804879,19.51219512195122,56.09756097560976,43.90243902439025,2011,24.390243902439032
6,7,Oklahoma City Thunder,55,27,30,11,25,16,73.17073170731707,26.82926829268293,60.97560975609756,39.02439024390244,2011,12.195121951219512
7,8,Orlando Magic,52,30,29,12,23,18,70.73170731707317,29.268292682926827,56.09756097560976,43.90243902439025,2011,14.634146341463413
8,9,Denver Nuggets,50,32,33,8,17,24,80.48780487804879,19.51219512195122,41.46341463414634,58.536585365853654,2011,39.02439024390245
9,10,Portland Trail Blazers,48,34,30,11,18,23,73.17073170731707,26.82926829268293,43.90243902439025,56.09756097560976,2011,29.268292682926827
10,11,Memphis Grizzlies,46,36,30,11,16,25,73.17073170731707,26.82926829268293,39.02439024390244,60.97560975609756,2011,34.146341463414636
11,12,New Orleans Pelicans,46,36,28,13,18,23,68.29268292682927,31.70731707317073,43.90243902439025,56.09756097560976,2011,24.390243902439025
12,13,Atlanta Hawks,44,38,24,17,20,21,58.536585365853654,41.46341463414634,48.78048780487805,51.21951219512195,2011,9.756097560975604
13,14,Houston Rockets,43,39,25,16,18,23,60.97560975609756,39.02439024390244,43.90243902439025,56.09756097560976,2011,17.073170731707314
14,15,New York Knicks,42,40,23,18,19,22,56.09756097560976,43.90243902439025,46.34146341463415,53.65853658536586,2011,9.756097560975611
15,16,Philadelphia 76ers,41,41,26,15,15,26,63.41463414634146,36.58536585365854,36.58536585365854,63.41463414634146,2011,26.829268292682926
16,17,Phoenix Suns,40,42,23,18,17,24,56.09756097560976,43.90243902439025,41.46341463414634,58.536585365853654,2011,14.63414634146342
17,18,Utah Jazz,39,43,21,20,18,23,51.21951219512195,48.78048780487805,43.90243902439025,56.09756097560976,2011,7.317073170731703
18,19,Indiana Pacers,37,45,24,17,13,28,58.536585365853654,41.46341463414634,31.70731707317073,68.29268292682927,2011,26.829268292682922
19,20,Golden State Warriors,36,46,26,15,10,31,63.41463414634146,36.58536585365854,24.390243902439025,75.60975609756098,2011,39.02439024390244
20,21,Milwaukee Bucks,35,47,22,19,13,28,53.65853658536586,46.34146341463415,31.70731707317073,68.29268292682927,2011,21.951219512195127
21,22,Charlotte Hornets,34,48,21,20,13,28,51.21951219512195,48.78048780487805,31.70731707317073,68.29268292682927,2011,19.51219512195122
22,23,Los Angeles Clippers,32,50,23,18,9,32,56.09756097560976,43.90243902439025,21.951219512195124,78.04878048780488,2011,34.146341463414636
23,24,Detroit Pistons,30,52,21,20,9,32,51.21951219512195,48.78048780487805,21.951219512195124,78.04878048780488,2011,29.268292682926827
24,25,Brooklyn Nets,24,58,19,22,5,36,46.34146341463415,53.65853658536586,12.195121951219512,87.8048780487805,2011,34.146341463414636
25,26,Sacramento Kings,24,58,11,30,13,28,26.82926829268293,73.17073170731707,31.70731707317073,68.29268292682927,2011,-4.878048780487802
26,27,Washington Wizards,23,59,20,21,3,38,48.78048780487805,51.21951219512195,7.317073170731707,92.6829268292683,2011,41.463414634146346
27,28,Toronto Raptors,22,60,16,25,6,35,39.02439024390244,60.97560975609756,14.634146341463413,85.36585365853658,2011,24.390243902439025
28,29,Cleveland Cavaliers,19,63,12,29,7,34,29.268292682926827,70.73170731707317,17.073170731707318,82.92682926829268,2011,12.195121951219509
29,30,Minnesota Timberwolves,17,65,12,29,5,36,29.268292682926827,70.73170731707317,12.195121951219512,87.8048780487805,2011,17.073170731707314
0,1,Chicago Bulls,50,16,26,7,24,9,78.78787878787878,21.21212121212121,72.72727272727273,27.27272727272727,2012,6.060606060606048
1,2,San Antonio Spurs,50,16,28,5,22,11,84.84848484848484,15.151515151515152,66.66666666666666,33.33333333333333,2012,18.181818181818187
2,3,Oklahoma City Thunder,47,19,26,7,21,12,78.78787878787878,21.21212121212121,63.63636363636363,36.36363636363637,2012,15.151515151515149
3,4,Miami Heat,46,20,28,5,18,15,84.84848484848484,15.151515151515152,54.54545454545454,45.45454545454545,2012,30.303030303030305
4,5,Indiana Pacers,42,24,23,10,19,14,69.6969696969697,30.303030303030305,57.57575757575758,42.42424242424242,2012,12.121212121212125
5,6,Los Angeles Lakers,41,25,26,7,15,18,78.78787878787878,21.21212121212121,45.45454545454545,54.54545454545454,2012,33.33333333333333
6,7,Memphis Grizzlies,41,25,26,7,15,18,78.78787878787878,21.21212121212121,45.45454545454545,54.54545454545454,2012,33.33333333333333
7,8,Atlanta Hawks,40,26,23,10,17,16,69.6969696969697,30.303030303030305,51.515151515151516,48.484848484848484,2012,18.181818181818187
8,9,Los Angeles Clippers,40,26,24,9,16,17,72.72727272727273,27.27272727272727,48.484848484848484,51.515151515151516,2012,24.24242424242425
9,10,Boston Celtics,39,27,24,9,15,18,72.72727272727273,27.27272727272727,45.45454545454545,54.54545454545454,2012,27.27272727272728
10,11,Denver Nuggets,38,28,20,13,18,15,60.60606060606061,39.39393939393939,54.54545454545454,45.45454545454545,2012,6.060606060606069
11,12,Orlando Magic,37,29,21,12,16,17,63.63636363636363,36.36363636363637,48.484848484848484,51.515151515151516,2012,15.151515151515149
12,13,Dallas Mavericks,36,30,23,10,13,20,69.6969696969697,30.303030303030305,39.39393939393939,60.60606060606061,2012,30.30303030303031
13,14,New York Knicks,36,30,22,11,14,19,66.66666666666666,33.33333333333333,42.42424242424242,57.57575757575758,2012,24.242424242424235
14,15,Utah Jazz,36,30,25,8,11,22,75.75757575757575,24.242424242424242,33.33333333333333,66.66666666666666,2012,42.42424242424242
15,16,Philadelphia 76ers,35,31,19,14,16,17,57.57575757575758,42.42424242424242,48.484848484848484,51.515151515151516,2012,9.090909090909093
16,17,Houston Rockets,34,32,22,11,12,21,66.66666666666666,33.33333333333333,36.36363636363637,63.63636363636363,2012,30.30303030303029
17,18,Phoenix Suns,33,33,19,14,14,19,57.57575757575758,42.42424242424242,42.42424242424242,57.57575757575758,2012,15.151515151515156
18,19,Milwaukee Bucks,31,35,17,16,14,19,51.515151515151516,48.484848484848484,42.42424242424242,57.57575757575758,2012,9.090909090909093
19,20,Portland Trail Blazers,28,38,20,13,8,25,60.60606060606061,39.39393939393939,24.242424242424242,75.75757575757575,2012,36.36363636363637
20,21,Minnesota Timberwolves,26,40,13,20,13,20,39.39393939393939,60.60606060606061,39.39393939393939,60.60606060606061,2012,0.0
21,22,Detroit Pistons,25,41,18,15,7,26,54.54545454545454,45.45454545454545,21.21212121212121,78.78787878787878,2012,33.33333333333333
22,23,Golden State Warriors,23,43,12,21,11,22,36.36363636363637,63.63636363636363,33.33333333333333,66.66666666666666,2012,3.0303030303030383
23,24,Toronto Raptors,23,43,13,20,10,23,39.39393939393939,60.60606060606061,30.303030303030305,69.6969696969697,2012,9.090909090909086
24,25,Brooklyn Nets,22,44,9,24,13,20,27.27272727272727,72.72727272727273,39.39393939393939,60.60606060606061,2012,-12.121212121212121
25,26,Sacramento Kings,22,44,16,17,6,27,48.484848484848484,51.515151515151516,18.181818181818183,81.81818181818183,2012,30.3030303030303
26,27,Cleveland Cavaliers,21,45,11,22,10,23,33.33333333333333,66.66666666666666,30.303030303030305,69.6969696969697,2012,3.030303030303024
27,28,New Orleans Pelicans,21,45,11,22,10,23,33.33333333333333,66.66666666666666,30.303030303030305,69.6969696969697,2012,3.030303030303024
28,29,Washington Wizards,20,46,11,22,9,24,33.33333333333333,66.66666666666666,27.27272727272727,72.72727272727273,2012,6.060606060606059
29,30,Charlotte Hornets,7,59,4,29,3,30,12.121212121212121,87.87878787878788,9.090909090909092,90.9090909090909,2012,3.0303030303030294
0,1,Miami Heat,66,16,37,4,29,12,90.2439024390244,9.75609756097561,70.73170731707317,29.268292682926827,2013,19.512195121951223
1,2,Oklahoma City Thunder,60,22,34,7,26,15,82.92682926829268,17.073170731707318,63.41463414634146,36.58536585365854,2013,19.512195121951216
2,3,San Antonio Spurs,58,24,35,6,23,18,85.36585365853658,14.634146341463413,56.09756097560976,43.90243902439025,2013,29.26829268292682
3,4,Denver Nuggets,57,25,38,3,19,22,92.6829268292683,7.317073170731707,46.34146341463415,53.65853658536586,2013,46.34146341463415
4,5,Los Angeles Clippers,56,26,32,9,24,17,78.04878048780488,21.951219512195124,58.536585365853654,41.46341463414634,2013,19.512195121951223
5,6,Memphis Grizzlies,56,26,32,9,24,17,78.04878048780488,21.951219512195124,58.536585365853654,41.46341463414634,2013,19.512195121951223
6,7,New York Knicks,54,28,31,10,23,18,75.60975609756098,24.390243902439025,56.09756097560976,43.90243902439025,2013,19.512195121951216
7,8,Brooklyn Nets,49,33,26,15,23,18,63.41463414634146,36.58536585365854,56.09756097560976,43.90243902439025,2013,7.317073170731703
8,9,Indiana Pacers,49,32,30,11,19,21,73.17073170731707,26.82926829268293,47.5,52.5,2013,25.670731707317074
9,10,Golden State Warriors,47,35,28,13,19,22,68.29268292682927,31.70731707317073,46.34146341463415,53.65853658536586,2013,21.951219512195124
10,11,Chicago Bulls,45,37,24,17,21,20,58.536585365853654,41.46341463414634,51.21951219512195,48.78048780487805,2013,7.317073170731703
11,12,Houston Rockets,45,37,29,12,16,25,70.73170731707317,29.268292682926827,39.02439024390244,60.97560975609756,2013,31.707317073170735
12,13,Los Angeles Lakers,45,37,29,12,16,25,70.73170731707317,29.268292682926827,39.02439024390244,60.97560975609756,2013,31.707317073170735
13,14,Atlanta Hawks,44,38,25,16,19,22,60.97560975609756,39.02439024390244,46.34146341463415,53.65853658536586,2013,14.634146341463413
14,15,Utah Jazz,43,39,30,11,13,28,73.17073170731707,26.82926829268293,31.70731707317073,68.29268292682927,2013,41.463414634146346
15,16,Boston Celtics,41,40,27,13,14,27,67.5,32.5,34.146341463414636,65.85365853658537,2013,33.353658536585364
16,17,Dallas Mavericks,41,41,24,17,17,24,58.536585365853654,41.46341463414634,41.46341463414634,58.536585365853654,2013,17.073170731707314
17,18,Milwaukee Bucks,38,44,21,20,17,24,51.21951219512195,48.78048780487805,41.46341463414634,58.536585365853654,2013,9.756097560975611
18,19,Philadelphia 76ers,34,48,23,18,11,30,56.09756097560976,43.90243902439025,26.82926829268293,73.17073170731707,2013,29.26829268292683
19,20,Toronto Raptors,34,48,21,20,13,28,51.21951219512195,48.78048780487805,31.70731707317073,68.29268292682927,2013,19.51219512195122
20,21,Portland Trail Blazers,33,49,22,19,11,30,53.65853658536586,46.34146341463415,26.82926829268293,73.17073170731707,2013,26.82926829268293
21,22,Minnesota Timberwolves,31,51,20,21,11,30,48.78048780487805,51.21951219512195,26.82926829268293,73.17073170731707,2013,21.95121951219512
22,23,Detroit Pistons,29,53,18,23,11,30,43.90243902439025,56.09756097560976,26.82926829268293,73.17073170731707,2013,17.073170731707318
23,24,Washington Wizards,29,53,22,19,7,34,53.65853658536586,46.34146341463415,17.073170731707318,82.92682926829268,2013,36.585365853658544
24,25,Sacramento Kings,28,54,20,21,8,33,48.78048780487805,51.21951219512195,19.51219512195122,80.48780487804879,2013,29.26829268292683
25,26,New Orleans Pelicans,27,55,16,25,11,30,39.02439024390244,60.97560975609756,26.82926829268293,73.17073170731707,2013,12.195121951219509
26,27,Phoenix Suns,25,57,17,24,8,33,41.46341463414634,58.536585365853654,19.51219512195122,80.48780487804879,2013,21.95121951219512
27,28,Cleveland Cavaliers,24,58,14,27,10,31,34.146341463414636,65.85365853658537,24.390243902439025,75.60975609756098,2013,9.756097560975611
28,29,Charlotte Hornets,21,61,15,26,6,35,36.58536585365854,63.41463414634146,14.634146341463413,85.36585365853658,2013,21.951219512195124
29,30,Orlando Magic,20,62,12,29,8,33,29.268292682926827,70.73170731707317,19.51219512195122,80.48780487804879,2013,9.756097560975608
0,1,San Antonio Spurs,62,20,32,9,30,11,78.04878048780488,21.951219512195124,73.17073170731707,26.82926829268293,2014,4.878048780487802
1,2,Oklahoma City Thunder,59,23,34,7,25,16,82.92682926829268,17.073170731707318,60.97560975609756,39.02439024390244,2014,21.951219512195117
2,3,Los Angeles Clippers,57,25,34,7,23,18,82.92682926829268,17.073170731707318,56.09756097560976,43.90243902439025,2014,26.82926829268292
3,4,Indiana Pacers,56,26,35,6,21,20,85.36585365853658,14.634146341463413,51.21951219512195,48.78048780487805,2014,34.14634146341463
4,5,Houston Rockets,54,28,33,8,21,20,80.48780487804879,19.51219512195122,51.21951219512195,48.78048780487805,2014,29.26829268292684
5,6,Miami Heat,54,28,32,9,22,19,78.04878048780488,21.951219512195124,53.65853658536586,46.34146341463415,2014,24.390243902439018
6,7,Portland Trail Blazers,54,28,31,10,23,18,75.60975609756098,24.390243902439025,56.09756097560976,43.90243902439025,2014,19.512195121951216
7,8,Golden State Warriors,51,31,27,14,24,17,65.85365853658537,34.146341463414636,58.536585365853654,41.46341463414634,2014,7.317073170731717
8,9,Memphis Grizzlies,50,32,27,14,23,18,65.85365853658537,34.146341463414636,56.09756097560976,43.90243902439025,2014,9.756097560975611
9,10,Dallas Mavericks,49,33,26,15,23,18,63.41463414634146,36.58536585365854,56.09756097560976,43.90243902439025,2014,7.317073170731703
10,11,Chicago Bulls,48,34,27,14,21,20,65.85365853658537,34.146341463414636,51.21951219512195,48.78048780487805,2014,14.63414634146342
11,12,Toronto Raptors,48,34,26,15,22,19,63.41463414634146,36.58536585365854,53.65853658536586,46.34146341463415,2014,9.756097560975604
12,13,Phoenix Suns,48,34,26,15,22,19,63.41463414634146,36.58536585365854,53.65853658536586,46.34146341463415,2014,9.756097560975604
13,14,Brooklyn Nets,44,38,28,13,16,25,68.29268292682927,31.70731707317073,39.02439024390244,60.97560975609756,2014,29.268292682926834
